pdb-id,I_DLScoreBC_class,I_p_biological,Training
1ibd_1,biological,0.958,False
1bww_1,biological,0.759,False
4jz2_1,biological,0.783,False
4re8_3,biological,0.849,False
1nfs_1,biological,0.954,False
1to4_1,biological,1.000,False
2pl1_1,crystal,0.198,False
3pyi_1,biological,0.718,False
4mdh_1,biological,0.719,False
3oco_1,biological,0.671,False
2w0l_2,crystal,0.306,False
2ywa_1,crystal,0.462,False
3f8h_1,biological,0.956,False
3teq_3,biological,0.929,False
3teq_1,biological,0.947,False
1qq7_1,biological,0.976,False
3gff_1,crystal,0.377,False
2v3t_1,crystal,0.014,False
1wn2_1,biological,0.984,False
5eo6_1,biological,0.948,False
3hyq_2,biological,0.939,False
1z9p_1,biological,0.994,False
1t0i_1,biological,0.783,True
3bwv_1,biological,0.995,False
2tpt_1,biological,0.992,False
3uro_2,biological,0.815,False
3wpw_1,biological,0.604,False
3n77_3,biological,0.895,False
1v2z_1,biological,0.995,False
4o1r_2,biological,0.845,False
1i74_1,biological,0.516,False
1q7s_3,biological,0.931,False
4rfp_1,crystal,0.232,False
4xas_1,biological,0.518,False
3rtl_6,crystal,0.464,False
1psq_1,biological,0.793,False
2r8q_1,biological,0.998,False
2hjd_1,biological,0.971,False
2cx4_1,crystal,0.498,False
2d13_2,biological,0.895,False
3wud_1,biological,0.988,False
1ixq_2,biological,0.998,False
1slb_2,biological,0.992,False
2r7h_1,biological,0.830,False
3kg7_2,biological,0.560,False
3ljs_1,biological,0.868,False
4o1w_1,crystal,0.025,False
2aca_1,crystal,0.358,False
4a7p_1,biological,0.946,False
2qlx_2,biological,0.902,False
3rbg_2,biological,0.940,False
2nvn_1,biological,0.661,False
1y7y_1,biological,0.961,False
2cc3_1,crystal,0.364,False
3c8j_1,biological,0.893,False
4gmk_1,biological,0.863,True
3lyn_1,biological,0.941,False
3c5q_1,crystal,0.208,False
2zvz_1,biological,0.760,False
1z72_1,biological,0.990,True
1s9c_6,biological,0.973,False
3woi_1,crystal,0.002,False
1sfl_1,biological,0.892,True
1ail_1,biological,0.799,True
2ew2_1,biological,0.959,False
2oai_1,biological,0.874,False
3eul_6,crystal,0.290,False
1np6_1,biological,0.855,False
1m2a_1,biological,0.993,False
3hx8_2,biological,0.829,False
2oik_2,crystal,0.309,True
2e46_1,biological,0.996,False
3l18_1,biological,0.934,False
2jfp_1,crystal,0.334,False
4o9k_1,crystal,0.450,False
2yxz_2,biological,0.991,False
3hh7_1,biological,0.999,False
1m08_1,crystal,0.118,False
2iy2_1,biological,0.910,False
1zsz_1,biological,0.818,False
3clk_1,biological,0.985,True
1oya_1,biological,0.986,False
1wwp_1,biological,0.733,False
1xi3_1,biological,0.621,False
3tzu_1,crystal,0.145,False
1cp2_1,biological,0.865,True
2gpc_1,biological,0.725,True
1fvp_1,biological,0.719,False
4wov_3,crystal,0.044,False
2ogi_1,biological,1.000,False
2wfc_1,biological,0.962,False
4kv9_1,biological,0.566,False
3r8c_1,biological,0.871,False
3lhr_1,biological,0.897,False
5cjj_1,biological,0.596,False
1j8b_1,biological,0.775,False
3crj_1,biological,0.810,False
3dvi_1,biological,0.695,True
1tvd_1,biological,0.948,False
3pc7_1,biological,0.872,False
3cwc_1,biological,0.993,True
4g2e_1,biological,0.832,False
4exo_1,biological,0.989,False
3kcn_1,crystal,0.143,False
4guz_5,biological,0.850,False
3g7p_1,biological,0.975,False
2qrr_1,crystal,0.459,False
3mq4_1,biological,0.933,False
2fhq_1,biological,0.860,True
3w64_1,crystal,0.022,False
3c9g_1,crystal,0.051,False
1eeq_1,crystal,0.278,False
4xws_2,biological,0.693,False
2hk3_1,biological,0.672,False
3hj6_1,biological,0.690,False
1r5q_2,biological,0.995,True
2p5u_1,biological,0.938,False
1uat_2,biological,0.706,False
4d9o_1,biological,0.704,False
4ppy_1,crystal,0.365,False
3eus_1,biological,0.995,False
2a4a_3,biological,0.890,False
1ns5_1,biological,0.937,False
1rcw_2,crystal,0.132,False
4q7e_1,biological,0.570,False
4j9a_11,biological,0.961,False
4ljk_2,crystal,0.039,False
4jdl_2,crystal,0.471,False
2eav_1,biological,0.803,False
2vrn_1,crystal,0.113,False
1xuq_1,biological,0.871,True
1ktn_1,biological,0.988,False
2q4n_1,biological,0.922,False
1v2a_1,biological,0.686,False
4lza_1,biological,0.939,False
3b4u_1,biological,0.797,True
3cwn_2,crystal,0.039,False
2dsj_1,biological,0.994,True
3knz_3,crystal,0.223,False
3m45_2,crystal,0.208,False
1nvt_1,biological,0.989,False
1kez_1,biological,0.773,False
3rjs_1,biological,0.977,False
4yxf_1,biological,0.980,False
2xj3_1,biological,0.843,True
2h8k_1,crystal,0.487,False
5c6m_2,biological,0.996,False
3qm2_1,biological,0.845,True
2hng_1,biological,0.982,False
3ift_2,crystal,0.357,False
1qvw_1,biological,0.940,False
1yem_1,biological,0.764,False
3g0k_1,biological,0.827,False
2ppv_1,biological,0.993,False
3dex_1,biological,0.852,False
1qmj_1,biological,0.972,False
1dp4_1,biological,0.705,False
1dp4_2,biological,0.682,False
1u20_1,biological,0.974,False
4dj2_1,biological,0.686,False
4mhr_2,crystal,0.450,False
2oqt_5,biological,0.994,False
3l6b_1,biological,0.740,False
4nxf_1,crystal,0.375,False
4oie_1,biological,0.785,False
3hjp_1,biological,0.935,False
4nvr_1,biological,0.966,False
3lpm_1,crystal,0.321,False
1nzi_1,biological,0.957,False
2ze3_1,biological,0.965,False
2f96_1,biological,0.976,False
2o9a_1,biological,0.970,False
4u04_1,biological,0.740,False
2ovg_3,crystal,0.305,False
3l0z_5,crystal,0.313,False
3ppe_1,biological,0.661,False
3uf5_1,crystal,0.262,False
3d7a_1,crystal,0.251,False
3r03_1,biological,0.976,False
4oky_1,biological,0.903,False
2e1d_1,crystal,0.028,False
3pm7_1,biological,0.680,False
2oo2_1,biological,0.968,False
2idl_1,biological,0.997,False
4hwx_1,biological,0.998,False
4o7v_1,biological,0.942,False
4ese_1,biological,0.857,False
1ujn_1,biological,0.990,True
2q30_4,biological,0.952,False
2pwj_2,biological,0.942,False
5eq9_1,biological,0.873,False
1fe0_1,biological,0.738,False
3tqj_1,biological,0.952,True
4pob_1,biological,0.974,False
3hzu_1,biological,0.526,False
3lrq_1,biological,0.743,False
3lrq_2,biological,0.766,False
2ikk_1,biological,0.991,True
2nx9_1,biological,0.933,False
1a3a_1,crystal,0.435,False
3hqx_1,biological,0.975,False
3l5z_1,biological,0.927,False
4ttw_1,crystal,0.391,False
3dvf_1,crystal,0.241,False
2qsq_1,biological,0.693,False
3r8e_1,biological,0.896,True
3obh_1,biological,0.860,False
2yvu_1,biological,0.917,False
3o9s_1,crystal,0.474,False
3trc_1,biological,0.754,False
1fse_3,crystal,0.353,False
2ebb_1,biological,0.993,True
2f6s_1,biological,0.749,False
3ajz_1,biological,0.996,False
4q97_1,biological,0.965,False
2dwu_1,crystal,0.325,False
3zrd_1,biological,0.689,False
4zrn_1,biological,0.935,False
3q64_1,biological,0.861,False
4rz0_1,biological,0.985,False
2x6g_7,biological,0.916,False
1is3_1,biological,0.982,False
2snw_1,crystal,0.354,False
2ewt_1,biological,0.919,False
2vpk_1,biological,0.885,True
3v6n_1,biological,0.676,False
3rt2_2,crystal,0.151,False
1hux_1,biological,0.968,False
2itf_5,crystal,0.011,False
1qya_1,biological,0.864,False
3kza_1,biological,0.941,False
4dvh_1,biological,0.553,True
2e2c_1,crystal,0.293,False
4hf7_1,biological,0.825,False
3chi_1,biological,0.780,False
4zwv_1,biological,0.908,False
3bjr_1,biological,0.991,False
1udv_1,biological,0.895,True
4muo_1,biological,0.982,False
1kut_1,biological,0.933,False
3pc6_1,biological,0.787,False
2gsl_3,biological,0.853,False
2pls_5,biological,0.696,False
2bho_1,biological,0.678,False
2omk_1,crystal,0.407,True
2rc3_2,biological,0.871,False
2z7c_2,biological,0.994,False
4ckl_2,biological,0.878,False
1vh0_8,biological,0.911,False
4fbi_1,biological,0.905,False
1ukg_1,crystal,0.148,False
4dj3_1,biological,0.709,False
3bs3_1,biological,0.518,False
1dvr_1,crystal,0.182,False
3do5_1,biological,0.980,False
2a8f_1,biological,0.984,False
3cnk_1,biological,0.980,False
3d8u_1,biological,0.982,False
3r0n_1,biological,0.562,False
3pl2_2,biological,0.669,False
1mft_1,biological,0.819,False
3da8_1,biological,0.975,False
4dkc_1,biological,0.980,False
1xty_2,biological,0.998,False
1gam_1,biological,0.963,False
3fb3_1,crystal,0.415,False
2z00_2,crystal,0.206,False
3c6b_1,biological,0.986,False
4fdb_1,biological,0.842,False
4fr2_1,biological,0.868,False
3ppl_1,biological,0.720,False
4tmb_2,biological,0.918,False
1ha4_1,biological,0.979,False
2bm5_1,biological,0.997,False
4x0r_1,biological,0.717,False
3igd_1,crystal,0.052,False
3h2d_1,biological,0.707,False
2r3v_6,biological,0.931,False
2dpf_1,biological,0.998,False
2q24_2,biological,0.993,False
3f9s_1,biological,0.917,False
4j2p_1,biological,0.881,False
2f00_1,biological,0.712,False
2dc4_1,biological,0.676,False
3bl8_1,biological,0.632,False
4nuq_1,biological,0.915,False
3hhv_1,biological,0.970,False
2imz_1,crystal,0.147,False
3oet_2,crystal,0.326,False
3dh1_1,biological,0.984,False
1jhe_1,biological,0.982,False
2h9u_1,biological,0.926,True
3lza_1,biological,0.765,False
3zpg_1,biological,0.807,False
1cdt_1,biological,0.989,False
1zzh_2,crystal,0.411,False
1erv_1,crystal,0.350,False
4kgb_1,biological,0.957,False
2gff_1,biological,0.929,False
3ter_1,biological,0.926,False
3ksh_1,biological,0.977,False
1mqd_4,crystal,0.004,False
1ysj_1,biological,0.922,False
1d5w_2,biological,0.957,False
3dih_2,biological,0.707,False
1xvq_2,biological,0.658,False
3orr_1,crystal,0.162,False
2q5c_3,biological,0.942,False
1o6d_2,biological,0.825,False
2cw2_1,biological,0.930,True
2zu1_3,biological,0.968,False
4e04_1,biological,0.707,False
2gwh_1,crystal,0.233,False
4qxw_1,biological,0.531,False
3n3m_1,biological,0.935,False
3vx3_1,crystal,0.410,False
1uou_1,biological,0.990,True
1yad_2,biological,0.705,False
1prx_1,biological,0.936,False
3lp9_1,crystal,0.380,False
1ewj_2,biological,0.790,False
4ina_1,biological,0.987,False
3ctz_1,biological,0.557,False
3jth_1,biological,0.757,False
2hku_1,biological,0.983,False
3rpc_2,crystal,0.120,False
2pij_1,biological,0.798,False
4nsv_1,biological,0.952,False
2yy9_1,biological,0.984,False
2wui_1,biological,0.978,False
3vnf_2,biological,0.589,False
2rcv_2,biological,0.819,False
3dm8_1,biological,0.998,False
3nfc_1,biological,0.988,False
1ov4_1,biological,0.590,False
2j98_1,biological,0.998,False
2c9s_1,biological,0.999,False
3lfi_1,crystal,0.072,False
3lxy_1,crystal,0.494,False
3lag_1,biological,0.967,False
3smd_2,biological,0.745,False
4omv_1,biological,0.746,False
4ckm_2,biological,0.588,False
3dka_1,biological,0.778,False
4chl_1,biological,0.774,False
3ltv_1,biological,1.000,False
2dou_1,biological,0.991,True
3f4k_1,biological,0.989,False
3qyj_3,biological,0.967,False
2cw3_1,biological,0.848,False
2ovi_2,biological,0.986,False
3i83_1,biological,0.968,False
1obb_1,crystal,0.382,False
4eht_1,biological,0.984,False
1ac6_1,crystal,0.200,False
2zzt_1,crystal,0.081,False
1ks2_1,biological,0.986,True
4qf2_1,biological,0.760,False
3rob_1,biological,0.964,False
4a56_1,crystal,0.027,False
1usm_1,biological,0.904,True
1xwb_5,biological,0.892,False
1vqu_1,biological,0.991,True
1rpa_1,biological,0.521,False
1qto_1,biological,0.983,False
3sno_1,biological,0.959,True
2nwv_1,biological,0.607,False
2ctx_1,biological,0.988,False
4xvv_1,crystal,0.331,False
1kie_1,biological,0.879,False
1yae_9,crystal,0.027,False
2zhg_1,biological,0.930,False
3tr2_1,biological,0.983,True
1qkd_1,crystal,0.464,False
3dui_1,biological,0.856,False
1fp5_1,crystal,0.461,True
3by8_2,biological,0.792,False
4eru_1,biological,0.966,False
2jlp_3,biological,0.999,False
3e8s_1,biological,0.807,False
1my6_1,biological,0.742,True
4e86_14,biological,1.000,False
3aw8_1,biological,0.728,False
4kcx_1,crystal,0.297,False
3fdg_1,biological,0.975,False
1vez_2,biological,0.836,False
4aj7_1,biological,0.946,False
4l7e_1,biological,0.763,False
4qbo_1,biological,0.949,False
4bkm_1,biological,0.958,False
4exq_2,biological,0.972,False
1aoh_1,biological,0.863,False
2zw2_1,biological,0.956,False
3cyv_1,biological,0.939,False
3sdp_1,biological,0.988,False
3msq_6,biological,0.993,False
1xsv_1,biological,0.625,False
3hru_1,biological,0.920,False
1tmk_1,biological,0.909,False
1e85_1,biological,0.994,False
2qc7_2,biological,0.558,False
3nur_2,biological,0.965,False
1r7j_1,biological,0.785,True
2imn_1,crystal,0.363,False
3k86_1,biological,0.985,False
3dyd_1,biological,0.851,False
2z6f_1,biological,0.822,False
3eoq_1,crystal,0.197,True
4lir_1,biological,0.979,False
2eo0_1,biological,0.998,False
3pr8_1,crystal,0.193,False
4flb_1,crystal,0.238,False
4whj_1,biological,0.728,False
1f1c_1,biological,0.542,False
1u4m_1,biological,0.966,False
4dyw_3,biological,0.880,False
3svk_1,biological,0.533,True
4lmf_6,biological,0.979,False
5cro_1,crystal,0.292,False
2bdq_1,crystal,0.266,False
1okj_1,biological,0.990,False
3bxh_1,biological,0.890,False
3qq6_1,crystal,0.466,False
2pju_1,biological,0.978,False
3lwb_1,biological,0.646,True
3jv9_1,biological,0.718,True
4ic3_1,biological,0.834,False
5dqw_1,biological,0.995,False
3hna_3,biological,0.914,False
3htv_1,biological,0.804,True
3ooo_1,crystal,0.267,False
3u7i_2,crystal,0.411,False
3efb_1,biological,0.759,False
3k6k_2,biological,0.532,False
4je1_1,biological,0.831,False
1zbr_1,biological,0.766,False
1b0w_1,biological,0.956,False
3ego_1,biological,0.998,False
4pbe_1,biological,0.911,False
3nj2_1,biological,0.985,False
4yet_1,biological,0.820,False
3hf7_2,biological,0.680,False
1ii2_1,crystal,0.209,False
2hzb_1,biological,0.905,False
1zp7_1,biological,0.669,False
2wcu_1,biological,0.982,False
2gz6_1,crystal,0.008,False
3m5b_1,biological,0.984,True
1gyo_1,biological,0.594,False
3esf_1,biological,0.673,False
4emb_2,crystal,0.491,False
1o64_1,biological,0.956,False
3l9e_2,biological,0.996,False
2ob5_1,biological,0.861,False
3lf7_2,crystal,0.066,False
4fn9_1,biological,0.757,False
3kkc_1,biological,0.941,False
2j80_1,biological,0.555,False
4trt_1,crystal,0.451,False
2i45_4,biological,0.592,False
1iqc_1,crystal,0.323,True
2ycj_1,biological,0.999,False
1fzv_1,biological,0.976,True
4qin_1,biological,0.998,False
3dqp_1,biological,0.952,False
1zlj_1,crystal,0.356,False
3u5v_1,biological,0.922,False
3nzr_2,biological,0.794,False
3lhk_2,biological,0.944,False
1iiw_1,crystal,0.469,False
1qxh_1,crystal,0.340,False
3fbu_1,biological,0.814,True
1rkr_5,biological,0.985,False
4i5q_1,biological,0.965,False
1bgf_1,biological,0.681,False
2ov8_1,crystal,0.132,False
3rri_2,biological,0.840,False
2xt2_1,biological,0.968,False
3kg6_2,biological,0.715,False
1iug_1,biological,0.952,True
2i5p_1,biological,0.993,True
2fco_1,biological,0.941,False
4g8t_2,biological,0.541,False
2b7l_1,biological,0.993,False
3pu7_1,biological,0.999,False
5hsx_3,biological,0.768,False
3ghy_3,biological,0.991,False
1ovn_1,biological,0.563,False
3oa4_1,biological,0.938,False
3hmk_1,biological,0.695,False
4lft_1,biological,0.929,False
3g17_2,biological,0.978,False
1e7n_1,crystal,0.164,False
2fn1_1,biological,0.887,False
2z0f_1,biological,0.983,False
1f1g_2,biological,0.998,False
1bhm_1,crystal,0.277,False
1tfg_1,biological,0.992,True
3rks_2,biological,0.730,False
3hdv_3,biological,0.784,False
1jr9_1,biological,0.878,False
3leq_2,biological,0.996,False
4cgr_1,biological,0.960,False
4nf1_4,biological,0.951,False
3bde_2,biological,0.867,False
1h1y_1,biological,0.974,True
4pr3_1,biological,0.956,False
4pzk_1,biological,0.956,False
2j8w_1,biological,0.760,False
1v98_2,biological,0.999,False
2ecf_1,biological,0.754,False
3zc9_1,biological,0.843,False
1s9p_1,crystal,0.216,False
1fux_1,biological,0.856,False
1tz3_1,biological,0.961,False
3p3d_2,biological,1.000,False
2bhm_2,biological,0.902,False
3u80_1,biological,0.999,True
3k5x_2,biological,0.810,False
3cjw_1,crystal,0.211,False
1q1n_1,biological,0.956,False
1jzo_1,biological,0.990,False
4xea_1,crystal,0.109,False
1my7_1,biological,0.973,False
3c1q_1,crystal,0.022,False
2cd0_1,crystal,0.092,False
4rmm_1,biological,0.987,False
2xhf_1,biological,0.963,False
2f5e_1,biological,0.697,False
4mei_1,biological,0.941,False
1hlc_1,crystal,0.172,False
4pz9_1,biological,0.974,False
1zjj_1,biological,0.976,True
4lw8_1,biological,0.995,False
1ivl_1,biological,0.660,False
4f2n_2,biological,0.624,False
3gor_1,biological,0.738,False
1cd0_1,biological,0.587,False
2goj_1,biological,0.929,False
2w7w_1,biological,0.935,True
1jrk_1,biological,0.908,False
1hjr_1,biological,0.884,False
1qhq_3,biological,0.907,False
2ph1_1,crystal,0.486,False
2pmr_1,biological,0.991,False
2dql_1,biological,0.966,False
3f14_1,biological,0.996,False
