pdb-id,I_DLScoreBC_class,I_p_biological,Training
2qaz_2,biological,0.915,False
5a0j_1,biological,0.949,False
6gsu_1,biological,0.719,False
2b5a_1,biological,0.966,False
1uer_2,biological,0.886,False
2qxy_1,biological,0.983,False
3tqu_2,crystal,0.077,False
2zv3_3,biological,0.986,False
3ded_1,biological,0.838,False
2ozv_1,biological,0.718,False
1gan_1,biological,0.884,False
1mp9_1,biological,0.866,False
1to0_3,biological,0.727,False
1gmz_1,biological,0.943,False
1xef_2,crystal,0.164,False
4wny_1,biological,0.996,False
4kyx_1,biological,0.977,False
2fca_1,biological,0.893,False
3hv2_1,biological,0.993,False
3jr8_2,biological,0.985,False
3t9y_1,crystal,0.438,False
1a7g_1,biological,0.995,True
3k5s_1,crystal,0.149,False
3lhx_1,biological,0.970,False
3kb1_1,biological,0.554,False
4ohc_2,biological,0.882,False
1zxk_1,biological,0.927,False
2nwu_1,crystal,0.026,False
3kay_1,crystal,0.500,False
2c2x_1,biological,0.987,True
3uqz_1,biological,0.797,False
3q1d_1,biological,0.875,False
4nzv_1,biological,0.991,False
2fj2_2,biological,0.555,False
1u3z_1,biological,0.965,False
4ds3_1,biological,0.990,False
4o1h_1,biological,0.628,False
4le0_1,biological,0.857,False
1xso_1,biological,0.999,False
1ye5_1,biological,0.992,False
1qg7_1,biological,0.910,False
3hjg_1,biological,0.998,False
4d6y_1,biological,0.981,False
2pfi_1,biological,0.995,False
1ohq_1,biological,0.852,False
3o0m_1,biological,0.626,True
3atp_1,biological,0.654,False
4ofd_1,biological,0.935,False
2j8z_1,biological,0.990,False
2v9c_1,biological,0.898,True
2qld_1,biological,0.858,False
3rny_3,biological,0.977,False
3toe_1,biological,0.999,True
2ymz_2,biological,0.948,False
1cd8_1,biological,0.986,False
3cei_1,biological,0.916,True
4rzk_1,crystal,0.104,False
4ph6_1,biological,0.982,False
1sfr_4,biological,0.956,False
4oja_1,biological,0.999,False
1uvz_3,biological,0.755,False
4kvr_2,biological,0.788,False
3egj_2,biological,0.977,False
4v07_1,biological,0.986,False
3ehc_1,biological,0.977,False
4fzp_1,biological,0.918,False
2ws2_1,biological,0.843,True
2nyb_2,biological,0.951,False
1zy2_1,biological,0.996,False
4c98_1,biological,0.835,False
3ros_1,biological,0.677,False
1v4v_1,biological,0.816,False
3ec9_1,biological,0.989,False
3m5u_1,crystal,0.445,False
1jbg_1,biological,0.667,False
1o12_1,biological,0.837,False
3ssi_1,biological,0.987,False
1jm0_2,biological,0.956,False
1xre_1,biological,0.811,True
1vr0_1,biological,0.904,False
1sxs_1,biological,0.999,False
3dl3_1,biological,0.622,False
2j8m_1,crystal,0.463,False
2j85_1,biological,0.985,False
3keb_1,crystal,0.128,False
3mnd_1,biological,1.000,False
1mi8_1,biological,0.742,False
4wt0_1,biological,0.928,False
2isy_1,biological,0.977,False
5b1y_1,biological,0.980,False
3khp_2,biological,0.685,False
1lyn_1,biological,0.906,False
1afw_1,biological,0.881,False
4ye0_1,crystal,0.243,False
2zxy_1,crystal,0.336,False
3d7q_2,crystal,0.331,False
4tkz_2,biological,0.993,False
2i9z_1,biological,0.816,False
3p0c_3,biological,0.862,False
2x2a_1,crystal,0.299,False
3lqn_1,biological,0.979,False
3aqt_1,biological,0.997,False
1b78_1,biological,0.843,False
3tbo_1,biological,0.993,False
4exn_1,biological,0.987,False
1h0x_1,biological,0.993,False
3mux_1,biological,0.780,False
3lv9_1,biological,0.632,False
3r6m_1,biological,0.978,False
1zh2_1,crystal,0.167,False
4qf3_3,biological,0.946,False
3jv5_2,biological,0.913,False
3ccg_1,biological,0.964,False
1jog_2,biological,0.922,False
3oxp_1,biological,0.771,False
3i8b_2,biological,0.994,False
3hde_2,biological,0.977,False
1d1t_4,biological,0.978,False
4k30_3,biological,0.958,False
4i1t_1,biological,0.517,False
3h1s_1,biological,0.963,True
3p9x_1,biological,0.991,False
3ewb_1,biological,0.755,True
2q8r_2,biological,0.965,False
3ce1_1,biological,1.000,False
3hz4_1,biological,0.715,False
3juw_2,biological,0.573,False
4o1i_2,biological,0.781,False
4e4j_2,crystal,0.154,False
1eqw_2,biological,0.993,False
1y7h_2,biological,0.611,False
2x4i_1,biological,0.972,False
3hm7_2,crystal,0.408,False
3tn4_1,biological,0.796,False
3umc_2,biological,0.990,False
2oz6_1,biological,0.824,False
3gw2_1,biological,0.911,True
4ld8_1,biological,0.949,False
2ph0_1,biological,0.908,False
1bjj_9,crystal,0.045,False
3lyp_1,biological,0.950,False
3lcr_1,biological,0.958,False
4nqq_1,crystal,0.263,False
2we8_2,biological,0.838,False
3pf9_1,crystal,0.149,False
2xeu_1,biological,1.000,False
3lo3_3,biological,0.939,False
3igr_2,crystal,0.446,True
1ix9_1,biological,0.684,False
3b7h_1,biological,0.890,False
3auf_1,biological,0.970,False
2a67_2,biological,0.933,False
4dup_1,biological,0.979,False
4l4z_1,biological,0.998,False
2aps_1,biological,0.959,False
3l9z_1,biological,0.968,True
3g13_1,biological,0.589,False
3l7o_1,biological,0.763,True
1hy3_1,crystal,0.031,False
1j1i_1,biological,0.970,False
2pzz_1,crystal,0.007,False
3l1w_2,biological,0.627,False
3clv_1,biological,0.896,False
4nzj_2,crystal,0.087,False
3erj_1,biological,0.992,False
4du5_2,crystal,0.150,False
3duv_1,biological,0.737,False
4wvr_2,biological,0.774,False
4eo9_1,biological,0.980,False
3e7p_1,biological,0.998,False
3hy8_1,crystal,0.469,False
5c2x_1,biological,0.969,False
1y67_1,biological,0.826,True
1ybz_2,biological,0.920,False
3p0u_1,biological,0.566,False
1rfy_1,biological,0.982,False
3fbt_2,biological,0.853,False
2nys_1,biological,0.903,False
3kbf_1,biological,0.999,False
1e59_1,biological,0.586,False
1aiz_1,biological,0.991,False
4e5y_1,biological,0.798,False
3w66_1,crystal,0.011,False
4f82_1,biological,0.987,False
3dqz_2,biological,0.901,False
1srr_1,crystal,0.328,False
4low_1,biological,0.774,False
1hq8_1,biological,0.976,False
3nrd_1,biological,0.898,True
3lyc_3,biological,1.000,False
3bjv_1,biological,0.970,False
3eeg_1,biological,0.975,False
3ees_1,biological,0.954,False
3zig_1,biological,0.998,False
1xkz_2,crystal,0.000,False
3o63_1,biological,0.513,False
1rz6_2,biological,0.594,False
3kht_2,biological,0.934,False
3lmb_1,biological,0.785,False
2qgh_1,crystal,0.226,False
3kg8_1,crystal,0.401,False
3qat_3,biological,0.869,False
1q98_1,biological,0.751,False
3hq2_1,crystal,0.037,False
4mmm_5,biological,0.896,False
2fuc_1,biological,0.754,False
2h2w_1,biological,0.845,False
3glv_1,biological,0.979,False
3nib_1,biological,0.998,False
4q9a_1,biological,0.827,False
5iu9_1,biological,0.736,False
5i10_2,biological,0.999,False
5j6o_1,crystal,0.117,False
5dym_1,biological,0.691,False
5ayp_1,biological,0.845,False
5ie7_1,biological,0.934,False
5hpj_1,crystal,0.435,False
5feg_1,biological,0.667,False
5an1_5,biological,0.895,False
5hkl_1,biological,0.822,False
5f05_1,biological,0.814,False
5hu7_1,crystal,0.249,False
5hxo_1,biological,0.960,False
5ig8_1,biological,0.654,False
5c04_1,biological,0.907,False
5eb9_1,biological,0.871,False
5hm4_1,biological,0.970,False
5i4c_1,biological,0.882,False
5ep8_1,biological,0.998,False
5hiz_1,biological,0.999,False
5fub_1,biological,0.816,False
5il5_1,crystal,0.234,False
5edx_1,biological,0.971,False
5exv_1,biological,0.952,False
5hqw_1,biological,0.669,False
5h5n_1,biological,0.614,False
5abr_1,biological,0.999,False
5ckm_1,biological,0.967,False
5eyo_2,biological,0.558,False
5dra_1,biological,0.998,False
5ks7_1,biological,0.902,False
5k2i_1,crystal,0.101,False
5llj_1,biological,0.999,False
5trb_1,biological,0.994,False
5j9c_1,biological,0.984,False
5lc1_5,biological,0.951,False
5kol_2,biological,0.997,False
5jsq_1,biological,0.581,False
5vcp_1,biological,0.864,False
5u0k_4,biological,0.758,False
5vm1_5,biological,0.987,False
4zng_1,crystal,0.117,False
5wyg_1,biological,0.996,False
5lvz_1,biological,0.832,False
4yiw_1,biological,0.918,False
5u0i_1,biological,0.877,False
5m7q_3,biological,0.994,False
5v01_1,biological,0.998,False
5l6q_1,crystal,0.192,False
5ujf_2,biological,0.831,False
6gc9_1,biological,0.701,False
5x9i_1,crystal,0.287,False
5sy4_1,biological,0.977,False
6azh_1,biological,0.976,False
5xwe_1,biological,0.996,False
6ar4_1,biological,0.999,False
5xwz_2,biological,0.956,False
5ncr_1,biological,0.996,False
5t93_1,biological,0.827,False
5cho_3,biological,0.984,False
6auj_1,biological,0.756,False
6cgb_1,biological,0.861,False
5ume_2,biological,0.987,False
5y4t_1,crystal,0.030,False
5wqi_2,biological,0.959,False
5n7l_1,biological,0.957,False
5z0y_1,biological,0.709,False
5vkt_2,biological,0.977,False
5vxa_3,biological,0.887,False
5zw3_1,biological,0.961,False
5tc2_1,biological,0.948,False
5tus_3,biological,0.723,False
5mwx_1,biological,0.921,False
5vdf_4,biological,0.746,False
5vm4_4,biological,0.859,False
5xo7_1,biological,0.975,False
5vsc_1,biological,0.629,False
5yrg_1,biological,0.998,False
5h23_1,crystal,0.345,False
1ex2_1,crystal,0.006,False
2zoz_2,biological,0.539,True
1xub_1,crystal,0.048,False
4lev_3,crystal,0.109,False
3l1e_1,biological,0.814,False
4ga4_1,biological,0.985,False
1rtv_1,biological,0.672,False
4zms_1,biological,0.916,False
1jil_1,crystal,0.003,False
4fqu_5,biological,0.687,False
1q4j_1,crystal,0.429,False
1azw_1,crystal,0.078,False
4e69_2,biological,0.838,False
4i24_3,biological,0.684,False
4nk0_2,biological,0.853,False
2npn_3,crystal,0.475,False
2gs2_1,crystal,0.479,False
4qhj_1,biological,0.822,False
1c3g_1,crystal,0.088,False
3ez9_2,biological,0.825,False
1xkv_1,crystal,0.006,False
4qhi_1,biological,0.764,False
2g0h_1,crystal,0.047,False
3lf6_1,biological,0.860,False
3bif_1,crystal,0.029,False
1fp3_2,biological,0.944,False
4axv_2,crystal,0.119,False
3f3y_2,crystal,0.034,False
2pcj_1,biological,0.782,False
4nwc_2,crystal,0.122,False
2zkj_2,crystal,0.329,False
3g48_2,crystal,0.013,False
2v54_1,biological,0.970,True
4o67_1,crystal,0.002,False
3rao_1,crystal,0.003,True
1xlu_1,biological,0.792,False
3k1m_1,crystal,0.050,False
3dcj_1,biological,0.579,False
2dwy_6,biological,0.931,False
3ljb_2,crystal,0.336,False
1yvl_4,crystal,0.151,False
3nzp_2,crystal,0.241,False
2egu_3,biological,0.894,False
1np8_1,biological,0.863,False
1wtc_1,crystal,0.117,False
4xar_1,biological,0.666,False
1som_1,crystal,0.000,False
2o1v_1,crystal,0.259,False
3hha_4,biological,0.647,False
1zc6_1,crystal,0.004,False
1fpq_1,biological,0.971,False
5ckl_1,biological,0.900,False
1ijy_1,crystal,0.247,False
3fh0_1,crystal,0.006,False
4s3m_1,crystal,0.347,False
4zqb_1,crystal,0.064,False
2xwc_1,crystal,0.411,True
5cow_2,crystal,0.238,False
2bpd_1,biological,0.791,False
4iys_1,biological,0.613,False
4mqb_1,crystal,0.015,False
4g7n_1,crystal,0.181,False
2ekz_1,crystal,0.185,False
1iyz_1,biological,0.939,False
1dd7_1,crystal,0.246,False
1xur_1,biological,0.821,False
4q96_2,biological,0.829,False
4p52_2,crystal,0.429,False
4nnz_2,crystal,0.424,False
3ucr_1,biological,0.983,False
2ar8_1,crystal,0.005,False
2ha7_1,crystal,0.001,False
1bws_1,crystal,0.196,True
3hn2_1,biological,0.642,False
1ujk_3,crystal,0.171,False
4y5u_1,biological,0.785,False
1bp6_1,crystal,0.011,False
3ijl_2,biological,0.574,False
1s9p_5,biological,0.726,False
4dsc_1,biological,0.830,False
3qxu_2,crystal,0.331,False
3rog_2,crystal,0.153,False
4ldz_1,biological,0.699,False
4ckn_2,crystal,0.418,False
1se8_1,crystal,0.472,False
1kvo_2,crystal,0.331,False
2axi_3,crystal,0.436,False
5p21_1,crystal,0.045,False
3fcx_1,crystal,0.003,False
4h2i_1,biological,0.869,False
1esr_1,crystal,0.157,False
3mxo_2,crystal,0.412,False
3e6d_1,biological,0.959,False
4rnj_1,biological,0.888,False
4i15_1,crystal,0.091,False
8jdw_1,crystal,0.039,False
1poe_1,crystal,0.115,False
3g45_1,crystal,0.017,False
4jp4_1,biological,0.834,False
1qrd_1,crystal,0.071,False
1bjt_1,biological,0.582,False
3h7l_3,crystal,0.021,False
1qvt_19,crystal,0.134,False
3gz1_1,biological,0.986,False
4lrw_1,crystal,0.038,False
3kux_3,crystal,0.358,False
1vpl_1,biological,0.564,False
4ray_1,biological,0.941,False
4yyy_1,crystal,0.037,False
4l85_1,biological,0.663,False
1jye_1,crystal,0.013,False
2qms_1,biological,0.942,False
2fv7_1,crystal,0.141,False
2dvn_1,crystal,0.153,False
4xbd_3,crystal,0.123,False
1txn_1,crystal,0.499,False
2rgv_1,biological,0.947,False
4tt4_1,crystal,0.029,False
2bej_1,crystal,0.218,False
1f1j_5,biological,0.674,False
1lvb_5,crystal,0.152,False
2bde_2,crystal,0.009,False
1yv9_1,crystal,0.096,False
2g3k_8,biological,0.853,False
1vok_6,crystal,0.017,False
1ecx_1,biological,0.795,False
3d6r_3,biological,0.971,False
5b7z_1,crystal,0.076,False
5j7n_3,biological,0.727,False
5hs8_1,biological,0.959,False
5gt9_1,crystal,0.459,False
5ckn_1,crystal,0.021,False
5dyw_1,crystal,0.010,False
5h0i_1,crystal,0.002,False
5uzx_1,crystal,0.025,False
4zmy_1,biological,0.841,False
5z70_2,biological,0.777,False
5wdi_2,crystal,0.101,False
5yii_1,biological,0.993,False
5t9f_1,crystal,0.084,False
5svg_1,biological,0.991,False
4czm_5,crystal,0.188,False
6bwy_1,crystal,0.082,False
3ml6_7,crystal,0.081,False
3zl7_8,crystal,0.012,False
2rax_22,biological,0.850,False
1qex_1,crystal,0.092,False
6g5g_11,crystal,0.012,False
2bbh_4,biological,0.932,False
2f9q_3,biological,0.799,False
1l7c_5,biological,0.640,False
4ngf_4,crystal,0.031,False
2ajq_9,crystal,0.025,False
6d9m_4,crystal,0.031,False
2iut_1,crystal,0.083,False
5iqw_2,biological,0.891,False
3ffn_1,biological,0.664,False
3v00_10,crystal,0.043,False
1dgk_1,crystal,0.012,False
5w5i_6,crystal,0.074,False
4xss_5,crystal,0.016,False
3frs_2,crystal,0.284,False
3kga_1,crystal,0.260,False
2v5n_1,crystal,0.121,False
6rp3_5,biological,0.905,False
6b72_1,crystal,0.385,False
3jpw_2,crystal,0.125,False
3cz7_3,crystal,0.080,False
2ym0_5,biological,0.986,False
2ym9_8,biological,0.877,False
4twa_2,crystal,0.015,False
1pp3_2,biological,0.713,False
4nzq_2,crystal,0.412,False
4wph_1,crystal,0.007,False
2i6a_2,biological,0.761,False
2b0u_18,crystal,0.156,False
6txq_3,crystal,0.015,False
6qzh_3,crystal,0.002,False
4e89_2,crystal,0.305,False
4oph_1,crystal,0.307,False
5v38_7,biological,0.635,False
3tg8_4,crystal,0.301,False
5dis_10,crystal,0.013,False
6o9q_5,crystal,0.022,False
4g3u_6,biological,0.967,False
4hok_1,biological,0.777,False
3cl3_7,biological,0.629,False
1kho_1,crystal,0.313,False
2zb3_4,crystal,0.249,False
4p2l_1,crystal,0.144,False
4u66_5,biological,0.965,False
6a17_1,biological,0.868,False
4cqo_2,crystal,0.474,False
4l4w_9,crystal,0.275,False
6i7k_1,crystal,0.343,False
6s1l_5,crystal,0.106,False
3wbj_6,crystal,0.325,False
4epl_2,crystal,0.323,False
3ftj_3,biological,0.930,False
1sw2_4,crystal,0.014,False
1p35_11,crystal,0.010,False
6qu4_11,crystal,0.415,False
4hdg_1,crystal,0.158,False
6h97_3,crystal,0.104,False
3woa_1,crystal,0.103,False
3me4_1,crystal,0.175,False
5uqm_2,crystal,0.003,False
4wwc_3,crystal,0.110,False
1wlg_3,crystal,0.004,False
2ofj_1,crystal,0.002,False
4n3v_1,biological,0.534,False
3lya_4,crystal,0.318,False
1mvh_1,crystal,0.036,False
5mja_1,crystal,0.097,False
5xwm_3,crystal,0.004,False
6ii0_11,crystal,0.012,False
1lkv_6,biological,0.539,False
6h3u_14,biological,0.683,False
5gzu_1,crystal,0.009,False
1vic_7,crystal,0.072,False
4tkx_3,biological,0.570,False
4aqt_3,crystal,0.231,False
6gv1_7,biological,0.997,False
4tse_1,biological,0.692,False
4mkq_1,biological,0.744,False
6nc7_1,crystal,0.015,False
2vj4_7,biological,0.696,False
6tfq_4,crystal,0.003,False
6f1k_1,crystal,0.344,False
1qpg_1,crystal,0.022,False
6bui_11,crystal,0.102,False
6dfk_9,crystal,0.130,False
3aos_1,biological,0.545,False
3rtr_20,biological,0.958,False
1bs2_4,crystal,0.344,False
6mac_5,biological,0.659,False
3gty_7,crystal,0.209,False
4c0o_1,crystal,0.099,False
1u07_1,crystal,0.375,False
2zzn_2,crystal,0.119,False
3uit_14,crystal,0.040,False
1c16_14,biological,0.693,False
3frl_1,crystal,0.119,False
4ayn_1,crystal,0.382,False
5uvc_5,crystal,0.052,False
1qex_6,crystal,0.426,False
4cmp_11,crystal,0.147,False
4yl6_4,crystal,0.232,False
5xfl_2,crystal,0.093,False
6j20_3,crystal,0.091,False
1xi1_1,biological,0.604,False
3hpn_1,biological,0.848,False
4p3w_1,crystal,0.252,False
3r8k_1,crystal,0.299,False
1jqj_9,crystal,0.103,False
3qwm_1,biological,0.958,False
1q1e_2,biological,0.770,False
5kvt_2,crystal,0.122,False
6eet_1,crystal,0.268,False
1qhm_4,crystal,0.286,False
4p7o_1,crystal,0.008,False
3okt_4,biological,0.995,False
3dxb_16,crystal,0.031,False
3v0e_5,biological,0.660,False
3pbb_5,biological,0.530,False
5xzw_7,crystal,0.036,False
1x1p_3,crystal,0.434,False
1xew_4,crystal,0.156,False
